"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.PermissionSetEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.GenericTypeArgumentsEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.FixedArgumentsEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.LiteralEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.ScalarEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.LiteralsEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.VectorEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.NameEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.CustomAttributeNamedArgumentsEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.NamedArgumentsEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.NamedArgumentTypeEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.CustomAttributeArrayTypeEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.CustomAttributeElementTypeEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.SignatureTypeEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.CustomModifiersEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.ArrayShapeEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.ReturnTypeEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.ParametersEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.MetadataSizes"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.SignatureDecoder`2"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.EditAndContinueLogEntry"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.EditAndContinueOperation"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.ExportedTypeExtensions"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.HeapIndex"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.MetadataReaderExtensions"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.MetadataTokens"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.TableIndex"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.MetadataAggregator"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""_$ILT$_Implications"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/.nuget/packages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Вадим/.nuget/packages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"Тип ""_$ILT$_Implications"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/.nuget/packages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Вадим/.nuget/packages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"Тип ""_$ILT$_Implications"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/.nuget/packages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Вадим/.nuget/packages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"Тип ""_$ILT$_Implications"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/.nuget/packages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Вадим/.nuget/packages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"Тип ""_$ILT$_Implications"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/.nuget/packages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
